year,month,total,min,max
2000, 1, 0.00, 0.0, 0.0
2000, 2, 0.00, 0.0, 0.0
2000, 3, 0.00, 0.0, 0.0
2000, 4, 0.00, 0.0, 0.0
2000, 5, 0.00, 0.0, 0.0
2000, 6, 0.00, 0.0, 0.0
2000, 7, 0.00, 0.0, 0.0
2000, 8, 0.00, 0.0, 0.0
2000, 9, 0.00, 0.0, 0.0
2000, 10, 0.00, 0.0, 0.0
2000, 11, 0.00, 0.0, 0.0
2000, 12, 554.00, 0.0, 178.0
2001, 1, 329.00, 0.0, 118.0
2001, 2, 1106.00, 0.0, 188.0
2001, 3, 250.00, 0.0, 56.0
2001, 4, 319.00, 0.0, 96.0
2001, 5, 7.00, 0.0, 4.0
2001, 6, 180.00, 0.0, 23.0
2001, 7, 4.00, 0.0, 3.0
2001, 8, 21.00, 0.0, 8.0
2001, 9, 56.00, 0.0, 21.0
2001, 10, 28.00, 0.0, 13.0
2001, 11, 136.00, 0.0, 70.0
2001, 12, 61.00, 0.0, 39.0
2002, 1, 184.00, 0.0, 40.0
2002, 2, 31.00, 0.0, 20.0
2002, 3, 63.00, 0.0, 10.0
2002, 4, 210.00, 0.0, 41.0
2002, 5, 125.00, 0.0, 24.0
2002, 6, 1.00, 0.0, 1.0
2002, 7, 0.00, 0.0, 0.0
2002, 8, 0.00, 0.0, 0.0
2002, 9, 11.00, 0.0, 11.0
2002, 10, 0.00, 0.0, 0.0
2002, 11, 25.00, 0.0, 8.0
2002, 12, 197.00, 0.0, 123.0
2003, 1, 392.00, 0.0, 192.0
2003, 2, 236.00, 0.0, 42.0
2003, 3, 217.00, 0.0, 81.0
2003, 4, 261.00, 0.0, 109.0
2003, 5, 175.00, 0.0, 43.0
2003, 6, 89.00, 0.0, 29.0
2003, 7, 86.00, 0.0, 19.0
2003, 8, 35.00, 0.0, 13.0
2003, 9, 8.00, 0.0, 4.0
2003, 10, 7.00, 0.0, 4.0
2003, 11, 45.00, 0.0, 16.0
2003, 12, 284.00, 0.0, 53.0
2004, 1, 332.00, 0.0, 128.0
2004, 2, 767.00, 0.0, 142.0
2004, 3, 1249.00, 0.0, 256.0
2004, 4, 451.00, 0.0, 106.0
2004, 5, 70.00, 0.0, 25.0
2004, 6, 86.00, 0.0, 26.0
2004, 7, 100.00, 0.0, 38.0
2004, 8, 4.00, 0.0, 1.0
2004, 9, 33.00, 0.0, 16.0
2004, 10, 36.00, 0.0, 16.0
2004, 11, 84.00, 0.0, 40.0
2004, 12, 188.00, 0.0, 76.0
2005, 1, 517.00, 0.0, 125.0
2005, 2, 248.60, 0.0, 127.0
2005, 3, 516.00, 0.0, 324.0
2005, 4, 311.00, 0.0, 51.0
2005, 5, 38.00, 0.0, 12.0
2005, 6, 77.00, 0.0, 18.0
2005, 7, 175.00, 0.0, 38.0
2005, 8, 149.00, 0.0, 23.0
2005, 9, 11.00, 0.0, 7.0
2005, 10, 15.00, 0.0, 6.0
2005, 11, 39.00, 0.0, 12.0
2005, 12, 48.00, 0.0, 27.0
2006, 1, 504.00, 0.0, 109.0
2006, 2, 313.00, 0.0, 118.0
2006, 3, 708.00, 0.0, 165.0
2006, 4, 861.00, 0.0, 340.0
2006, 5, 93.00, 0.0, 36.0
2006, 6, 169.00, 0.0, 69.0
2006, 7, 145.00, 0.0, 31.0
2006, 8, 29.00, 0.0, 10.0
2006, 9, 131.00, 0.0, 54.0
2006, 10, 145.00, 0.0, 41.0
2006, 11, 38.00, 0.0, 14.0
2006, 12, 129.00, 0.0, 25.0
2007, 1, 282.00, 0.0, 73.0
2007, 2, 804.00, 0.0, 124.0
2007, 3, 348.00, 0.0, 117.0
2007, 4, 121.00, 0.0, 25.0
2007, 5, 149.00, 0.0, 28.0
2007, 6, 103.00, 0.0, 30.0
2007, 7, 45.00, 0.0, 17.0
2007, 8, 40.00, 0.0, 8.0
2007, 9, 7.00, 0.0, 3.0
2007, 10, 89.00, 0.0, 48.0
2007, 11, 100.00, 0.0, 19.0
2007, 12, 218.00, 0.0, 80.0
2008, 1, 581.00, 0.0, 231.0
2008, 2, 557.00, 0.0, 91.0
2008, 3, 1023.00, 0.0, 335.0
2008, 4, 38.00, 0.0, 14.0
2008, 5, 85.00, 0.0, 33.0
2008, 6, 35.00, 0.0, 14.0
2008, 7, 93.00, 0.0, 31.0
2008, 8, 6.00, 0.0, 2.0
2008, 9, 51.00, 0.0, 16.0
2008, 10, 77.00, 0.0, 28.0
2008, 11, 121.00, 0.0, 63.0
2008, 12, 184.00, 0.0, 49.0
2009, 1, 810.00, 0.0, 164.0
2009, 2, 527.00, 0.0, 82.0
2009, 3, 155.00, 0.0, 70.0
2009, 4, 196.00, 0.0, 57.0
2009, 5, 133.00, 0.0, 28.0
2009, 6, 18.00, 0.0, 9.0
2009, 7, 13.00, 0.0, 5.0
2009, 8, 9.00, 0.0, 2.0
2009, 9, 11.00, 0.0, 6.0
2009, 10, 35.00, 0.0, 21.0
2009, 11, 249.00, 0.0, 94.0
2009, 12, 97.00, 0.0, 26.0
2010, 1, 684.00, 0.0, 119.0
2010, 2, 280.00, 0.0, 56.0
2010, 3, 424.00, 0.0, 123.0
2010, 4, 78.00, 0.0, 29.0
2010, 5, 51.00, 0.0, 16.0
2010, 6, 27.00, 0.0, 11.0
2010, 7, 90.00, 0.0, 24.0
2010, 8, 105.00, 0.0, 39.0
2010, 9, 123.00, 0.0, 41.0
2010, 10, 245.00, 0.0, 41.0
2010, 11, 208.00, 0.0, 40.0
2010, 12, 428.00, 0.0, 86.0
2011, 1, 504.00, 0.0, 116.0
2011, 2, 867.00, 0.0, 193.0
2011, 3, 564.00, 0.0, 202.0
2011, 4, 104.00, 0.0, 22.0
2011, 5, 27.00, 0.0, 6.0
2011, 6, 95.00, 0.0, 58.0
2011, 7, 28.00, 0.0, 8.0
2011, 8, 28.00, 0.0, 7.0
2011, 9, 31.00, 0.0, 18.0
2011, 10, 401.00, 0.0, 195.0
2011, 11, 129.00, 0.0, 41.0
2011, 12, 222.00, 0.0, 61.0
2012, 1, 291.00, 0.0, 86.0
2012, 2, 321.00, 0.0, 55.0
2012, 3, 1129.00, 0.0, 188.0
2012, 4, 213.00, 0.0, 81.0
2012, 5, 210.00, 0.0, 109.0
2012, 6, 47.00, 0.0, 30.0
2012, 7, 74.00, 0.0, 55.0
2012, 8, 20.00, 0.0, 7.0
2012, 9, 16.00, 0.0, 4.0
2012, 10, 64.00, 0.0, 25.0
2012, 11, 36.00, 0.0, 12.0
2012, 12, 35.00, 0.0, 20.0
2013, 1, 561.00, 0.0, 248.0
2013, 2, 158.00, 0.0, 35.0
2013, 3, 350.00, 0.0, 66.0
2013, 4, 128.00, 0.0, 40.0
2013, 5, 215.00, 0.0, 54.0
2013, 6, 35.00, 0.0, 7.0
2013, 7, 91.00, 0.0, 17.0
2013, 8, 14.00, 0.0, 5.0
2013, 9, 66.00, 0.0, 17.0
2013, 10, 31.00, 0.0, 17.0
2013, 11, 185.00, 0.0, 36.0
2013, 12, 90.00, 0.0, 18.0
2014, 1, 404.00, 0.0, 131.0
2014, 2, 496.00, 0.0, 63.0
2014, 3, 372.00, 0.0, 125.0
2014, 4, 517.00, 0.0, 235.0
2014, 5, 167.00, 0.0, 48.0
2014, 6, 124.00, 0.0, 35.0
2014, 7, 63.00, 0.0, 14.0
2014, 8, 59.00, 0.0, 17.0
2014, 9, 6.00, 0.0, 2.0
2014, 10, 12.00, 0.0, 4.0
2014, 11, 20.00, 0.0, 9.0
2014, 12, 65.00, 0.0, 44.0
2015, 1, 267.00, 0.0, 51.0
2015, 2, 739.00, 0.0, 297.0
2015, 3, 312.00, 0.0, 118.0
2015, 4, 83.00, 0.0, 33.0
2015, 5, 47.00, 0.0, 12.0
2015, 6, 222.00, 0.0, 44.0
2015, 7, 38.00, 0.0, 6.0
2015, 8, 24.00, 0.0, 13.0
2015, 9, 30.00, 0.0, 19.0
2015, 10, 87.00, 0.0, 17.0
2015, 11, 92.00, 0.0, 17.0
2015, 12, 358.00, 0.0, 88.0
2016, 1, 73.00, 0.0, 19.0
2016, 2, 136.00, 0.0, 35.0
2016, 3, 212.00, 0.0, 63.0
2016, 4, 151.00, 0.0, 22.0
2016, 5, 224.00, 0.0, 117.0
2016, 6, 102.00, 0.0, 31.0
2016, 7, 145.00, 0.0, 54.0
2016, 8, 43.00, 0.0, 9.0
2016, 9, 75.00, 0.0, 21.0
2016, 10, 27.00, 0.0, 11.0
2016, 11, 23.00, 0.0, 9.0
2016, 12, 158.00, 0.0, 71.0
2017, 1, 384.00, 0.0, 43.0
2017, 2, 601.00, 0.0, 159.0
2017, 3, 224.00, 0.0, 47.0
2017, 4, 217.00, 0.0, 61.0
2017, 5, 67.00, 0.0, 16.0
2017, 6, 54.00, 0.0, 11.0
2017, 7, 100.00, 0.0, 35.0
2017, 8, 7.00, 0.0, 2.0
2017, 9, 61.00, 0.0, 46.0
2017, 10, 194.00, 0.0, 101.0
2017, 11, 118.00, 0.0, 29.0
2017, 12, 40.00, 0.0, 14.0
2018, 1, 701.00, 0.0, 140.0
2018, 2, 424.00, 0.0, 160.0
2018, 3, 1297.00, 0.0, 244.0
2018, 4, 64.00, 0.0, 33.0
2018, 5, 35.00, 0.0, 13.0
2018, 6, 58.00, 0.0, 14.0
2018, 7, 45.00, 0.0, 34.0
2018, 8, 5.00, 0.0, 2.0
2018, 9, 8.00, 0.0, 2.0
2018, 10, 23.00, 0.0, 7.0
2018, 11, 29.00, 0.0, 11.0
2018, 12, 1240.00, 0.0, 250.0
2019, 1, 891.00, 0.0, 219.0
2019, 2, 432.00, 0.0, 103.0
2019, 3, 488.00, 0.0, 97.0
2019, 4, 323.00, 0.0, 122.0
2019, 5, 127.00, 0.0, 24.0
2019, 6, 6.00, 0.0, 6.0
2019, 7, 5.00, 0.0, 2.0
2019, 8, 38.00, 0.0, 13.0
2019, 9, 5.00, 0.0, 3.0
2019, 10, 92.00, 0.0, 39.0
2019, 11, 6.00, 0.0, 3.0
2019, 12, 93.00, 0.0, 21.0
2020, 1, 505.00, 0.0, 159.0
2020, 2, 342.00, 0.0, 81.0
2020, 3, 225.00, 0.0, 49.0
2020, 4, 108.00, 0.0, 41.0
2020, 5, 204.00, 0.0, 79.0
2020, 6, 90.00, 0.0, 23.0
2020, 7, 72.00, 0.0, 40.0
2020, 8, 24.00, 0.0, 8.0
